2024-05-09 11:35:57 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
2024-05-10 02:53:24 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/profile.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:53:28 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:53:28 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:53:28 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:08 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:08 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:08 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:44 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:44 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:54:44 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:56:39 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:56:39 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:56:39 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:04 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/profile.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:08 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:08 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:08 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:29 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:29 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:29 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:33 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 36]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:33 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:58:33 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 41]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 02:59:54 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/profile.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 03:01:46 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/profile.ctp, line 3
